,Feature,R-squared,Non-Null Values,Note
1053,"Blood cis-1,2-Dichloroethene (ng/mL)",0.0,13470,
1054,Amputations: Lower Right Extremity?,0.0,3,Too few unique ages; Not enough data
1055,Unusual value noted during data review of BMXTHICM,0.0,3,Too few unique ages; Not enough data
1056,"Blood 1,1-Dichloroethene (ng/mL)",0.0,13277,
1057,"Blood 1,1-Dichloroethane (ng/mL)",0.0,13426,
1058,"Blood 1,1,2-Trichloroethane (ng/mL)",0.0,13243,
1059,HIV Confirmatory Test,0.0,4,Too few unique ages; Not enough data
1060,HIV-2 antibody,0.0,34,Too few unique ages; Not enough data
1061,Urinary Branched iso of PFOS (ng/mL),0.0,2328,Not enough data
1062,Urinary Perfluoropentanoic acid (ng/mL),0.0,2328,Not enough data
1063,"Urinary Adona (ammonium salt of 4,8-dioxa-3H-perfluorononanoate) (ng/mL)",0.0,2328,Not enough data
1064,Urinary 9-chlorohexadecafluoro-3-oxanonane-1-sulfonate (ng/mL),0.0,2328,Not enough data
1065,Amputations: Lower Right. Above or Below Knee?,0.0,3,Too few unique ages; Not enough data
1066,The difference between BMXRECUM and BMXHT for children 24-47 months is > 2.5cm.,0.0,27,Too few unique ages; Not enough data
1067,Vacuolated cells,0.0,8524,Not enough data
1068,Amputations: Upper Left Extremity?,0.0,3,Too few unique ages; Not enough data
1069,Amputations: Upper Right Extremity?,0.0,3,Too few unique ages; Not enough data
1070,Unusual value noted during data review of BMXARML,0.0,4,Too few unique ages; Not enough data
1071,Unusual value noted during data review of BMXCALF,0.0,3,Too few unique ages; Not enough data
1072,Unusual value noted during data review of BMXLEG,0.0,14,Too few unique ages; Not enough data
1073,Di-cresyl phosphates (ug/L),0.0,2430,Not enough data
1074,Promyelocytes (percent of 100 cells),0.0,8524,Not enough data
1075,Blasts (percent of 100 cells),0.0,8524,Not enough data
1076,Amputations: Lower Left. Above or Below Knee?,,1,Too few unique ages; Not enough data
1077,Unusual value noted during data review of BMXSUB,,1,Too few unique ages; Not enough data
